Producto,Venta,Unidades,Precio,Subtotal,Fecha
Taladro,78,4,6.0,24.0,2023-12-10
Destornillador,37,2,3.25,6.5,2023-10-17
Martillo,139,8,4.75,38.0,2023-11-21
Destornillador,30,9,3.25,29.25,2023-02-14
Martillo,93,8,4.75,38.0,2023-09-10
Martillo,8,2,4.75,9.5,2023-03-26
Taladro,37,6,6.0,36.0,2023-05-12
Martillo,28,1,4.75,4.75,2023-08-12
Taladro,101,7,6.0,42.0,2023-06-12
Destornillador,14,8,3.25,26.0,2023-11-08
Destornillador,21,8,3.25,26.0,2023-10-21
Martillo,140,2,4.75,9.5,2023-04-16
Martillo,24,2,4.75,9.5,2023-08-22
Martillo,33,7,4.75,33.25,2023-10-01
Martillo,31,8,4.75,38.0,2023-07-19
Martillo,70,4,4.75,19.0,2023-10-31
Destornillador,104,5,3.25,16.25,2023-04-05
Martillo,3,2,4.75,9.5,2023-11-13
Taladro,154,3,6.0,18.0,2023-10-18
Taladro,48,3,6.0,18.0,2023-07-12
Destornillador,109,3,3.25,9.75,2023-03-12
Destornillador,145,8,3.25,26.0,2023-08-30
Destornillador,27,1,3.25,3.25,2023-11-13
Martillo,10,6,4.75,28.5,2023-05-17
Martillo,14,4,4.75,19.0,2023-02-16
Destornillador,37,4,3.25,13.0,2023-11-27
Taladro,75,1,6.0,6.0,2023-06-15
Martillo,28,9,4.75,42.75,2023-10-18
Taladro,145,5,6.0,30.0,2023-03-26
Taladro,29,2,6.0,12.0,2023-08-15
Taladro,125,8,6.0,48.0,2023-11-17
Taladro,83,3,6.0,18.0,2023-02-28
Taladro,84,9,6.0,54.0,2023-06-08
Martillo,5,5,4.75,23.75,2023-05-16
Martillo,46,6,4.75,28.5,2023-11-17
Destornillador,142,2,3.25,6.5,2023-12-16
Taladro,54,9,6.0,54.0,2023-03-28
Taladro,86,1,6.0,6.0,2023-08-14
Taladro,2,4,6.0,24.0,2023-09-11
Destornillador,27,7,3.25,22.75,2023-04-16
Taladro,127,2,6.0,12.0,2023-03-03
Martillo,3,6,4.75,28.5,2023-07-16
Taladro,135,8,6.0,48.0,2023-12-22
Destornillador,47,2,3.25,6.5,2023-07-23
Martillo,140,4,4.75,19.0,2023-01-14
Martillo,38,8,4.75,38.0,2023-05-31
Destornillador,35,7,3.25,22.75,2023-04-17
Destornillador,138,1,3.25,3.25,2023-02-28
Taladro,31,3,6.0,18.0,2023-08-20
Taladro,144,3,6.0,18.0,2023-09-25
Martillo,36,5,4.75,23.75,2023-07-18
Martillo,121,7,4.75,33.25,2023-06-22
Destornillador,51,9,3.25,29.25,2023-04-02
Martillo,58,8,4.75,38.0,2023-11-21
Taladro,81,5,6.0,30.0,2023-08-05
Destornillador,35,4,3.25,13.0,2023-05-27
Martillo,63,3,4.75,14.25,2023-05-11
Taladro,107,7,6.0,42.0,2023-08-10
Martillo,20,7,4.75,33.25,2023-11-19
Martillo,89,4,4.75,19.0,2023-10-21
Destornillador,19,8,3.25,26.0,2023-08-16
Martillo,43,9,4.75,42.75,2023-04-26
Martillo,30,9,4.75,42.75,2023-02-27
Martillo,106,2,4.75,9.5,2023-03-13
Taladro,108,1,6.0,6.0,2023-11-16
Martillo,100,9,4.75,42.75,2023-03-27
Destornillador,81,9,3.25,29.25,2023-06-23
Taladro,78,2,6.0,12.0,2023-07-18
Martillo,78,7,4.75,33.25,2023-11-05
Taladro,111,8,6.0,48.0,2023-03-10
Martillo,29,8,4.75,38.0,2023-12-16
Martillo,31,9,4.75,42.75,2023-08-06
Destornillador,80,1,3.25,3.25,2023-11-01
Taladro,74,2,6.0,12.0,2023-08-19
Destornillador,23,1,3.25,3.25,2023-08-10
Martillo,73,1,4.75,4.75,2023-07-29
Taladro,147,8,6.0,48.0,2023-06-30
Martillo,107,9,4.75,42.75,2023-03-13
Taladro,139,1,6.0,6.0,2023-11-01
Destornillador,23,6,3.25,19.5,2023-06-04
Destornillador,45,1,3.25,3.25,2023-01-05
Martillo,134,5,4.75,23.75,2023-07-20
Taladro,66,4,6.0,24.0,2023-04-27
Martillo,26,1,4.75,4.75,2023-12-04
Taladro,158,1,6.0,6.0,2023-07-22
Taladro,131,3,6.0,18.0,2023-07-14
Taladro,16,1,6.0,6.0,2023-04-12
Destornillador,8,3,3.25,9.75,2023-02-03
Taladro,87,6,6.0,36.0,2023-10-09
Martillo,127,8,4.75,38.0,2023-04-06
Martillo,30,3,4.75,14.25,2023-05-06
Martillo,41,2,4.75,9.5,2023-05-04
Destornillador,19,4,3.25,13.0,2023-08-15
Taladro,22,1,6.0,6.0,2023-11-10
Martillo,22,1,4.75,4.75,2023-03-13
Destornillador,57,4,3.25,13.0,2023-02-13
Destornillador,59,5,3.25,16.25,2023-05-23
Taladro,132,4,6.0,24.0,2023-08-13
Destornillador,87,5,3.25,16.25,2023-12-23
Destornillador,97,9,3.25,29.25,2023-06-06
Martillo,33,7,4.75,33.25,2023-07-12
Destornillador,55,3,3.25,9.75,2023-02-22
Taladro,121,3,6.0,18.0,2023-08-31
Taladro,81,5,6.0,30.0,2023-09-23
Destornillador,104,8,3.25,26.0,2023-10-20
Destornillador,106,8,3.25,26.0,2023-11-26
Martillo,91,7,4.75,33.25,2023-05-21
Destornillador,49,1,3.25,3.25,2023-07-29
Taladro,110,1,6.0,6.0,2023-04-30
Destornillador,75,2,3.25,6.5,2023-04-28
Martillo,18,2,4.75,9.5,2023-07-03
Martillo,65,4,4.75,19.0,2023-12-03
Destornillador,130,5,3.25,16.25,2023-12-14
Martillo,65,9,4.75,42.75,2023-10-15
Taladro,10,5,6.0,30.0,2023-12-08
Martillo,37,4,4.75,19.0,2023-12-11
Martillo,99,4,4.75,19.0,2023-09-19
Taladro,63,7,6.0,42.0,2023-07-29
Taladro,2,7,6.0,42.0,2023-11-18
Martillo,44,1,4.75,4.75,2023-02-03
Destornillador,40,1,3.25,3.25,2023-04-28
Taladro,159,5,6.0,30.0,2023-03-16
Martillo,64,7,4.75,33.25,2023-06-26
Destornillador,51,1,3.25,3.25,2023-01-15
Destornillador,51,5,3.25,16.25,2023-12-17
Taladro,143,3,6.0,18.0,2023-02-04
Taladro,52,9,6.0,54.0,2023-04-26
Destornillador,36,9,3.25,29.25,2023-04-08
Destornillador,141,1,3.25,3.25,2023-03-01
Taladro,38,4,6.0,24.0,2023-07-23
Taladro,53,5,6.0,30.0,2023-11-17
Martillo,89,9,4.75,42.75,2023-03-25
Destornillador,25,4,3.25,13.0,2023-03-09
